2020-01-28 11:11:55.258 RFLink: 20;F7;DEBUG;Pulses=78;Pulses(uSec)=330,1110,270,1080,240,1080,240,1140,240,1080,270,1110,270,1080,240,2040,300,1080,270,1980,300,1950,270,2010,270,1110,240,1080,270,2070,270,6000,300,1110,270,1080,270,1080,270,1080,270,1080,240,2040,240,2010,270,1080,240,2010,300,2010,270,2010,270,2010,270,1110,270,1050,270,1050,270,1080,240,1080,240,1110,270,1080,240,1080,240,1110,240,1080,240,480;
2020-01-28 11:11:55.443 RFLink: 20;F8;DEBUG;Pulses=112;Pulses(uSec)=300,1890,270,1860,240,1890,270,1080,240,1050,270,2040,270,5970,270,1080,270,1050,270,1110,240,1080,240,1080,270,2040,270,2010,270,1080,240,2010,270,2010,270,2010,270,2010,270,1050,270,1050,270,1050,270,1080,240,1050,270,1110,270,1080,240,1080,240,1110,240,1080,240,2040,300,1080,270,1080,240,1080,240,1080,240,2040,300,1080,270,1050,270,1080,240,1080,240,1110,270,1080,240,1080,240,1140,240,1080,240,1080,240,1110,240,2040,270,1080,240,1080,240,1080,240,1080,240,1080,240,1140,240,1080,240,1080,240,750;
2020-01-28 11:11:55.582 RFLink: 20;F9;DEBUG;Pulses=82;Pulses(uSec)=330,1020,240,1020,240,1080,270,1080,240,1080,240,1110,240,1080,240,1080,240,1110,270,2040,270,1110,240,1080,240,1080,240,1080,240,1080,240,1110,240,1080,240,1080,240,1110,270,1080,240,1110,240,1110,240,1080,240,1080,240,1110,240,1080,240,2040,270,1080,240,2040,270,2010,270,2010,270,1050,270,1110,240,2040,270,5970,300,1110,270,1050,270,1110,240,1080,240,1110,240,1020;
2020-01-28 11:12:20.954 RFLink: 20;FA;DEBUG;Pulses=82;Pulses(uSec)=390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,870,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1860,390,1080;
2020-01-28 11:12:21.036 RFLink: 20;FB;DEBUG;Pulses=50;Pulses(uSec)=450,3600,360,1770,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,390;
2020-01-28 11:12:21.102 RFLink: 20;FC;DEBUG;Pulses=46;Pulses(uSec)=450,1740,360,810,360,810,360,810,360,1800,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,390;
2020-01-28 11:12:21.148 RFLink: 20;FD;DEBUG;Pulses=26;Pulses(uSec)=420,810,360,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1740;
2020-01-28 11:12:21.192 RFLink: 20;FE;DEBUG;Pulses=26;Pulses(uSec)=450,1740,360,1740,360,810,360,810,360,1830,390,1830,390,870,390,840,390,840,390,1830,390,3780,390,1830,390,240;
2020-01-28 11:12:21.225 RFLink: 20;FF;DEBUG;Pulses=24;Pulses(uSec)=450,810,360,810,360,810,360,810,360,810,360,810,360,1800,420,840,390,840,390,840,390,1830,390,690;
2020-01-28 11:12:21.352 RFLink: 20;00;DEBUG;Pulses=68;Pulses(uSec)=420,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1020;
2020-01-28 11:12:21.405 RFLink: 20;01;DEBUG;Pulses=30;Pulses(uSec)=420,1740,360,1740,360,1740,360,1830,390,840,390,870,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1110;
2020-01-28 11:12:21.474 RFLink: 20;02;DEBUG;Pulses=24;Pulses(uSec)=450,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,540;
2020-01-28 11:12:21.659 RFLink: 20;03;DEBUG;Pulses=112;Pulses(uSec)=420,810,360,810,360,1740,360,810,360,810,360,810,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,870,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,360;
2020-01-28 11:12:30.196 RFLink: 20;04;DEBUG;Pulses=232;Pulses(uSec)=960,930,840,930,810,930,810,930,810,930,840,930,840,930,840,930,810,930,810,930,840,930,810,930,810,930,810,930,810,930,810,930,840,450,330,960,330,420,870,420,330,960,360,420,870,420,300,960,360,420,870,420,300,960,810,960,330,420,870,420,300,960,330,420,870,900,870,900,870,420,330,960,810,960,780,960,810,960,810,960,780,960,810,960,810,960,810,930,810,960,810,930,330,420,870,420,330,960,330,420,870,420,300,960,330,420,870,900,870,900,870,420,330,960,780,960,810,960,810,930,810,960,780,960,810,930,810,960,780,960,840,960,810,960,780,960,810,960,780,960,810,930,810,960,810,960,330,420,870,900,870,900,870,420,300,960,810,960,810,960,810,960,330,420,870,900,870,420,330,960,810,930,330,420,870,450,330,960,810,930,330,420,840,420,330,960,840,960,810,960,780,960,810,960,810,960,810,960,780,960,360,420,870,870,870,900,870,420,330,960,810,960,780,960,810,960,810,960,300,420,870,450,300,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:12:30.203 RFLink: 20;05;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:12:30.214 (RFLink) Rain (Inventum Regen)
2020-01-28 11:13:17.197 RFLink: 20;06;DEBUG;Pulses=232;Pulses(uSec)=960,930,810,930,810,930,840,930,810,930,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,840,930,810,960,810,930,840,450,330,960,330,420,870,420,330,960,360,420,840,420,300,960,360,420,870,420,300,960,810,960,330,420,840,420,330,960,330,420,870,900,870,900,870,420,330,960,810,960,810,960,780,960,810,960,810,960,780,960,840,930,810,960,780,960,810,960,330,420,870,420,300,960,330,420,870,420,300,960,330,420,870,900,870,900,870,420,300,960,810,960,810,960,810,960,810,960,780,960,810,960,810,960,810,960,810,960,810,960,810,960,780,960,810,960,810,960,780,960,810,960,330,420,870,900,870,900,870,420,330,960,780,960,810,960,810,960,300,420,870,900,870,420,300,960,810,960,330,420,870,450,300,960,810,960,330,420,870,420,330,960,780,960,810,960,810,960,780,960,810,960,810,930,810,930,330,420,870,900,840,900,870,420,330,960,810,960,780,960,810,960,810,960,330,420,870,450,330,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:13:17.205 RFLink: 20;07;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:13:17.216 (RFLink) Rain (Inventum Regen)
2020-01-28 11:13:18.011 RFLink: 20;08;DEBUG;Pulses=104;Pulses(uSec)=450,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1860,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,870,390,840,390,1830,390,840,390,840,390,780,450,1830,390,840,390,840,390,840,390,1830,390,1830,390,660;
2020-01-28 11:13:18.106 RFLink: 20;09;DEBUG;Pulses=60;Pulses(uSec)=450,810,360,720,420,1740,360,1770,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1860,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1740;
2020-01-28 11:13:18.160 RFLink: 20;0A;DEBUG;Pulses=24;Pulses(uSec)=450,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1860,390,1500;
2020-01-28 11:13:18.249 RFLink: 20;0B;DEBUG;Pulses=50;Pulses(uSec)=450,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,870,390,840,390,840,390,840,390,840,390,1860,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840;
2020-01-28 11:13:18.380 RFLink: 20;0C;DEBUG;Pulses=48;Pulses(uSec)=450,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,30;
2020-01-28 11:13:18.454 RFLink: 20;0D;DEBUG;Pulses=50;Pulses(uSec)=420,1740,360,1740,360,1740,360,810,360,840,390,840,390,1830,390,840,390,1800,420,840,390,840,390,780,450,840,390,870,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1410;
2020-01-28 11:13:18.573 RFLink: 20;0E;DEBUG;Pulses=36;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,870,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,180;
2020-01-28 11:13:18.679 RFLink: 20;0F;DEBUG;Pulses=66;Pulses(uSec)=450,1740,360,1770,360,810,360,810,360,810,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,870,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1650;
2020-01-28 11:14:04.197 RFLink: 20;10;DEBUG;Pulses=232;Pulses(uSec)=960,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,810,930,840,450,330,960,360,420,870,450,300,960,330,420,870,420,330,960,330,420,870,450,300,960,810,960,330,420,870,420,330,960,330,420,870,900,870,870,870,450,300,960,810,960,810,960,780,960,810,960,810,930,810,960,780,960,810,960,810,960,810,930,330,420,870,420,300,960,330,420,870,420,330,960,330,420,870,900,870,900,870,420,330,960,780,960,810,960,810,930,810,960,780,960,810,960,810,960,810,930,810,960,810,960,810,930,780,960,810,960,810,960,780,960,810,960,330,420,870,900,870,900,870,420,300,960,780,960,810,960,810,960,330,420,870,900,870,420,300,960,810,930,330,420,870,450,330,960,810,960,330,420,870,420,300,960,840,930,780,960,810,960,810,960,810,960,810,930,810,960,330,420,870,900,870,900,870,420,330,960,810,960,780,960,810,960,810,960,330,420,870,450,300,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:14:04.205 RFLink: 20;11;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:14:04.216 (RFLink) Rain (Inventum Regen)
2020-01-28 11:14:14.884 RFLink: 20;12;DEBUG;Pulses=44;Pulses(uSec)=420,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1410;
2020-01-28 11:14:15.064 RFLink: 20;13;DEBUG;Pulses=104;Pulses(uSec)=450,840,390,840,390,1830,390,840,390,1830,390,870,390,840,390,840,390,840,390,840,390,870,390,840,390,1830,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,870,390,840,390,1830,390,840,390,420;
2020-01-28 11:14:15.351 RFLink: 20;14;DEBUG;Pulses=28;Pulses(uSec)=30,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,270;
2020-01-28 11:14:15.417 RFLink: 20;15;DEBUG;Pulses=23;Pulses(uSec)=450,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,870,390;
2020-01-28 11:14:15.504 RFLink: 20;16;DEBUG;Pulses=26;Pulses(uSec)=450,840,390,840,390,840,390,870,390,840,390,840,390,1830,390,840,390,870,390,840,390,1830,390,840,390,600;
2020-01-28 11:14:51.198 RFLink: 20;17;DEBUG;Pulses=232;Pulses(uSec)=930,960,810,930,810,930,840,930,810,960,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,840,930,810,930,810,930,840,450,300,960,360,420,870,420,300,960,330,420,870,420,330,960,330,420,870,420,300,960,810,960,330,420,870,420,300,960,360,420,870,900,870,870,870,420,300,960,810,960,810,960,780,960,810,960,810,960,810,960,780,960,810,960,810,960,780,960,330,420,870,420,330,960,330,420,870,420,330,960,330,420,870,900,870,900,870,420,300,960,810,930,780,960,810,960,810,960,780,960,810,960,810,960,780,960,810,930,810,960,780,960,810,960,810,960,810,930,810,960,810,960,330,420,840,900,870,900,870,420,330,960,810,960,810,960,810,960,330,420,870,900,870,420,330,960,810,930,330,420,870,420,330,960,810,930,330,420,870,420,300,960,810,960,810,960,810,960,780,960,810,960,810,960,810,960,330,420,870,900,870,900,870,450,300,960,810,960,810,960,810,960,810,960,330,420,870,450,330,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:14:51.206 RFLink: 20;18;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:14:51.217 (RFLink) Rain (Inventum Regen)
2020-01-28 11:15:00.657 RFLink: 20;19;DEBUG;Pulses=56;Pulses(uSec)=450,5940,270,1050,270,1080,270,1110,240,1080,240,1080,240,2040,270,2010,270,1080,270,2010,270,2010,270,2010,270,2010,270,1080,270,1110,240,1080,270,1080,240,1110,270,1080,240,1080,240,1110,240,2040,270,1080,270,1980,300,1080,270,1050,270,1080,240,60;
2020-01-28 11:15:00.791 RFLink: 20;1A;DEBUG;Pulses=78;Pulses(uSec)=300,1020,240,1050,240,1020,240,1050,240,2010,270,1080,240,1080,270,1080,240,1080,270,2010,270,2010,300,2070,270,5850,300,1080,270,1080,270,1050,270,1080,240,1080,240,2040,270,2040,270,1050,270,2010,270,2010,270,2010,270,2010,270,1080,270,1080,270,1080,240,1080,240,1080,240,1110,240,1110,240,1110,240,2010,270,1080,240,2010,270,1080,270,1050,270,150;
2020-01-28 11:15:00.927 RFLink: 20;1B;DEBUG;Pulses=80;Pulses(uSec)=180,1920,240,1890,240,1950,240,5940,270,1080,270,1080,270,1110,270,1080,240,1080,240,2040,270,2040,270,1080,270,2010,270,2010,270,2010,270,2010,270,1080,270,1110,240,1080,240,1080,270,1110,240,1110,240,1080,240,1110,270,2040,270,1080,270,2040,270,1050,270,1050,270,1080,240,1080,240,2040,300,1080,270,1080,270,1080,240,1080,240,1110,270,1080,240,1110,270,660;
2020-01-28 11:15:01.140 RFLink: 20;1C;DEBUG;Pulses=118;Pulses(uSec)=330,1080,270,1080,240,1080,240,1080,240,1110,240,1080,240,1080,240,2010,270,1080,270,1980,300,1020,330,1050,270,1080,240,1080,240,2040,300,1080,270,1050,270,1080,270,1110,210,1110,240,1080,240,1080,240,1110,240,1080,240,1080,240,1110,240,2040,270,1080,270,1080,240,1080,240,1080,240,1110,270,1080,240,1080,240,1140,240,1080,240,1080,240,1110,240,1080,240,1080,270,1110,240,1080,240,1140,240,2040,270,1080,240,1080,240,1080,240,1080,240,2100,270,2010,270,2040,270,5910,300,1110,270,1050,270,1110,240,1080,240,1080,240,2040,270,1410;
2020-01-28 11:15:01.247 RFLink: 20;1D;DEBUG;Pulses=44;Pulses(uSec)=330,2010,270,1980,270,1080,270,1050,270,1080,240,1080,240,1080,240,1110,270,1110,210,1080,240,2010,270,1080,270,1980,300,1080,270,1050,270,1080,270,1080,240,2040,300,1080,270,1050,270,1080,240,60;
2020-01-28 11:15:01.770 RFLink: 20;1E;DEBUG;Pulses=310;Pulses(uSec)=180,1050,240,1020,240,1050,240,1020,240,1020,240,1050,240,2010,270,1080,240,1110,240,1080,240,1080,270,2040,270,2040,270,2040,270,5910,300,1050,270,1050,270,1080,270,1080,270,1080,270,2040,270,2010,270,1080,270,2010,270,2010,270,2010,270,2010,270,1080,270,1110,240,1080,240,1080,240,1080,240,1110,270,1080,240,1080,240,2010,270,1080,270,1980,300,1080,270,1080,270,1080,240,1080,240,2040,270,1080,240,1080,240,1080,240,1080,240,1080,240,1110,270,1080,240,1080,240,1110,270,1080,240,1080,240,2010,270,1080,240,1050,270,1080,240,1080,240,1080,270,1080,240,1080,240,1110,270,1080,240,1080,240,1110,240,1080,240,1110,240,1110,240,1080,240,1080,240,2010,270,1050,270,1050,270,1080,240,1080,240,2010,270,2010,270,2040,270,5910,300,1110,270,1080,270,1110,240,1080,240,1080,240,2040,240,2010,270,1080,240,2010,270,2010,270,2010,270,2010,270,1080,240,1110,270,1050,270,1080,270,1080,240,1080,240,1110,240,1080,240,2040,270,1080,270,2010,300,1080,270,1050,270,1050,270,1080,240,2040,300,1080,270,1050,270,1080,270,1080,240,1080,240,1110,270,1080,240,1080,240,1110,270,1080,240,1080,240,2010,270,1080,270,1050,270,1080,240,1080,240,1080,240,1110,240,1080,240,1080,240,1080,270,1080,240,1080,240,1110,240,1080,240,1080,240,1110,270,1080,240,2040,270,1080,240,1080,240,1080,240,1080,240,2040,270,2040,270,2010,270,5940,270,1080,270,1080,270,1080,270,1080,240,1080,240,2040,270,2010,270,1080,270,2010,270,6990;
2020-01-28 11:15:11.906 RFLink: 20;1F;DEBUG;Pulses=44;Pulses(uSec)=450,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,1830,390,1770,450,840,390,840,390,1440;
2020-01-28 11:15:11.946 RFLink: 20;20;DEBUG;Pulses=30;Pulses(uSec)=420,810,360,1740,360,810,360,810,360,810,360,810,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1320;
2020-01-28 11:15:11.994 RFLink: 20;21;DEBUG;Pulses=30;Pulses(uSec)=450,1740,360,1740,360,810,360,810,360,810,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,60;
2020-01-28 11:15:12.057 RFLink: 20;22;DEBUG;Pulses=36;Pulses(uSec)=450,810,360,810,360,1740,360,1740,360,1800,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,3390;
2020-01-28 11:15:12.089 RFLink: 20;23;DEBUG;Pulses=24;Pulses(uSec)=180,810,360,810,360,810,360,810,360,1740,360,810,360,840,390,840,390,840,390,1830,390,1830,390,1530;
2020-01-28 11:15:12.253 RFLink: 20;24;DEBUG;Pulses=50;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1500;
2020-01-28 11:15:12.294 RFLink: 20;25;DEBUG;Pulses=28;Pulses(uSec)=450,810,360,810,360,810,360,1740,360,810,360,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1740;
2020-01-28 11:15:12.339 RFLink: 20;26;DEBUG;Pulses=26;Pulses(uSec)=60,1740,360,1740,360,1740,360,810,360,810,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1410;
2020-01-28 11:15:12.384 RFLink: 20;27;DEBUG;Pulses=26;Pulses(uSec)=420,810,360,810,360,840,390,1830,390,840,390,840,330,900,390,840,390,1830,390,1830,390,1830,390,1830,390,720;
2020-01-28 11:15:12.478 RFLink: 20;28;DEBUG;Pulses=46;Pulses(uSec)=450,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,1830,390,1830,390,870,390,690;
2020-01-28 11:15:12.569 RFLink: 20;29;DEBUG;Pulses=36;Pulses(uSec)=450,1860,390,1830,390,1830,390,1830,390,1830,390,870,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3780,390,1830,390,1830,390,1860,390,450;
2020-01-28 11:15:12.659 RFLink: 20;2A;DEBUG;Pulses=24;Pulses(uSec)=450,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1650;
2020-01-28 11:15:38.200 RFLink: 20;2B;DEBUG;Pulses=232;Pulses(uSec)=960,930,810,930,810,930,810,960,810,930,810,930,840,930,810,960,810,930,810,930,840,930,810,930,810,930,810,930,810,930,810,960,840,450,330,960,360,420,870,420,330,960,330,420,870,420,330,960,330,420,870,420,330,960,810,960,330,420,840,450,300,960,360,420,870,900,870,870,870,420,300,960,810,960,810,930,780,960,810,960,810,960,810,960,780,960,810,960,810,930,780,960,330,420,870,420,330,960,330,420,870,420,330,960,330,420,840,900,870,900,870,420,300,960,810,960,810,960,810,960,780,960,810,960,810,960,780,960,810,960,810,960,810,960,810,960,810,960,780,960,810,930,810,960,810,960,330,420,870,900,870,900,870,420,300,960,780,960,810,960,810,960,330,420,870,900,870,420,300,960,810,930,330,420,870,450,300,960,810,960,330,420,870,450,300,960,840,930,810,960,810,930,780,960,810,960,810,960,810,960,330,420,870,900,870,900,870,420,300,960,810,960,780,960,810,960,810,960,330,420,870,450,300,960,330,420,870,900,870,900,870,6990;
2020-01-28 11:15:38.207 RFLink: 20;2C;Oregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
2020-01-28 11:15:38.218 (RFLink) Rain (Inventum Regen)
2020-01-28 11:16:08.901 RFLink: 20;2D;DEBUG;Pulses=54;Pulses(uSec)=420,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,810,420,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1830,390,1860,390,1830,390,1830,390,360;
2020-01-28 11:16:08.954 RFLink: 20;2E;DEBUG;Pulses=24;Pulses(uSec)=450,1830,390,840,390,840,390,840,390,840,390,1830,390,1860,390,1830,390,1830,390,1830,390,1830,390,450;
2020-01-28 11:16:09.048 RFLink: 20;2F;DEBUG;Pulses=52;Pulses(uSec)=450,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,870,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,1860,390,1830,390,1110;
2020-01-28 11:16:09.221 RFLink: 20;30;DEBUG;Pulses=98;Pulses(uSec)=450,840,390,840,390,1830,390,870,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,1860,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,870,390,840,390,1830,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,870,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,840;
2020-01-28 11:16:09.289 RFLink: 20;31;DEBUG;Pulses=42;Pulses(uSec)=420,1740,360,1740,360,1800,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3810,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,600;
2020-01-28 11:16:09.475 RFLink: 20;32;DEBUG;Pulses=78;Pulses(uSec)=480,840,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,870,390,840,390,1860,390,3810,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,870,390,840,390,840,390,840,390,1830,390,840,390,300;
2020-01-28 11:16:09.573 RFLink: 20;33;DEBUG;Pulses=58;Pulses(uSec)=420,1740,360,810,360,810,360,810,360,840,390,810,420,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,3030;
2020-01-28 11:16:09.712 RFLink: 20;34;DEBUG;Pulses=84;Pulses(uSec)=240,1740,360,1740,360,1740,360,1800,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,840,390,840,390,1860,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,1410;
2020-01-28 14:50:31.239 RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=30,2700,120,210,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,210,120,1230,120,1200,120,210,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,1200,120,210,120,210,120,1200,90,210,120,1200,120,210,120,1230,120,1200,120,210,90,210,120,1200,90,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,210,120,1230,120,210,120,1200,120,6990;
2020-01-28 14:50:31.243 RFLink: 20;E1;NewKaku;ID=01fa22ae;SWITCH=0;CMD=ALLOFF;
2020-01-28 14:50:31.246 (RFLink) Light/Switch (Unknown)
RFLink: 20;E0;DEBUG;Pulses=132;Pulses(uSec)=120,2700,120,210,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,210,120,1230,120,1200,120,210,120,210,120,1200,120,210,120,1200,120,210,120,1200,120,1200,120,210,120,210,120,1200,90,210,120,1200,120,210,120,1230,120,1200,120,210,90,210,120,1200,90,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,1200,120,210,120,1200,120,210,120,180,120,1200,120,1200,120,210,120,180,120,1200,120,180,120,1200,120,180,120,1200,120,210,120,1230,120,210,120,1200,120,6990;
RFLink: 20;E1;fixPulseNewKaku;ID=01fa22ae;SWITCH=0;CMD=ALLOFF;
RFLink: 20;2B;DEBUG;Pulses=232;Pulses(uSec)=960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,960,960,480,480,960,480,480,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,480,480,960,480,480,960,480,480,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,480,480,960,960,960,480,480,960,960,960,480,480,960,480,480,960,960,960,480,480,960,480,480,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,480,480,960,960,960,960,960,480,480,960,960,960,960,960,960,960,960,960,480,480,960,480,480,960,480,480,960,960,960,960,960,6990;
RFLink: 20;2C;FixOregon Rain;ID=2A75;RAINRATE=0001;RAIN=4fde;BAT=LOW;
